op_carrier_fl_num,count
1,308
2,251
3,314
4,363
5,261
6,283
7,301
8,456
9,280
10,209
11,172
12,304
13,8
14,221
15,381
16,416
17,284
18,213
19,304
20,368
21,245
22,255
23,269
24,358
25,181
26,205
27,253
28,395
29,275
30,223
31,298
32,361
33,334
34,454
35,335
36,319
37,265
38,277
39,281
40,322
41,354
42,328
43,293
44,235
45,283
46,200
47,203
48,267
49,192
50,384
51,260
52,212
53,198
54,233
55,481
56,115
57,105
58,155
59,163
60,144
61,479
62,355
63,174
64,524
65,413
66,298
67,283
68,79
69,247
70,136
71,113
72,125
73,118
74,82
75,118
76,157
77,26
78,6
79,38
80,120
81,131
82,59
83,62
84,99
85,132
86,74
87,146
88,204
89,161
90,158
91,109
92,49
93,27
94,114
95,151
96,98
97,165
98,188
99,64
100,220
101,259
102,315
103,511
104,275
105,268
106,347
107,254
108,220
109,76
110,119
111,226
112,171
113,81
114,199
115,166
116,323
117,404
118,188
119,206
120,207
121,373
122,375
123,399
124,259
125,57
126,304
127,223
128,447
129,201
130,199
131,279
132,363
133,356
134,243
135,151
136,160
137,231
138,309
139,197
140,225
141,245
142,251
143,245
144,229
145,183
146,304
147,311
148,271
149,227
150,258
151,252
152,315
153,401
154,378
155,259
156,292
157,262
158,156
159,277
160,300
161,247
162,489
163,361
164,243
165,296
166,219
167,224
168,277
169,159
170,338
171,237
172,220
173,159
174,220
175,161
176,257
177,315
178,349
179,353
180,297
181,334
182,231
183,279
184,386
185,337
186,250
187,230
188,250
189,172
190,318
191,25
192,242
193,331
194,307
195,583
196,314
197,368
198,433
199,337
200,397
201,381
202,328
203,228
204,273
205,317
206,249
207,236
208,308
209,168
210,261
211,198
212,276
213,221
214,255
215,342
216,213
217,203
218,245
219,257
220,257
221,226
222,259
223,390
224,379
225,239
226,162
227,147
228,122
229,154
230,270
231,307
232,286
233,220
234,268
235,293
236,245
237,240
238,334
239,231
240,309
241,226
242,191
243,329
244,273
245,301
246,240
247,318
248,334
249,217
250,298
251,329
252,309
253,165
254,231
255,250
256,341
257,415
258,234
259,376
260,479
261,307
262,270
263,202
264,289
265,409
266,294
267,415
268,337
269,351
270,292
271,189
272,275
273,174
274,157
275,313
276,280
277,351
278,324
279,279
280,283
281,222
282,299
283,433
284,230
285,237
286,412
287,225
288,181
289,214
290,291
291,375
292,358
293,246
294,233
295,460
296,238
297,272
298,166
299,362
300,296
301,542
302,403
303,259
304,199
305,343
306,341
307,266
308,161
309,346
310,483
311,397
312,298
313,387
314,425
315,433
316,330
317,134
318,211
319,364
320,215
321,400
322,216
323,427
324,409
325,318
326,423
327,449
328,190
329,333
330,305
331,338
332,272
333,349
334,370
335,267
336,347
337,298
338,331
339,335
340,329
341,336
342,442
343,300
344,193
345,484
346,395
347,459
348,433
349,313
350,382
351,223
352,366
353,205
354,385
355,284
356,419
357,447
358,405
359,265
360,365
361,207
362,386
363,360
364,329
365,343
366,325
367,255
368,321
369,290
370,228
371,320
372,296
373,266
374,455
375,386
376,352
377,220
378,197
379,302
380,355
381,278
382,230
383,191
384,180
385,284
386,310
387,204
388,300
389,236
390,344
391,357
392,367
393,301
394,312
395,375
396,379
397,371
398,365
399,240
400,459
401,396
402,364
403,590
404,447
405,312
406,403
407,458
408,425
409,280
410,403
411,317
412,112
413,292
414,364
415,273
416,415
417,292
418,255
419,436
420,361
421,278
422,353
423,377
424,400
425,569
426,456
427,348
428,345
429,329
430,318
431,322
432,318
433,435
434,283
435,297
436,392
437,254
438,331
439,279
440,445
441,302
442,421
443,324
444,402
445,443
446,365
447,205
448,396
449,315
450,360
451,417
452,443
453,349
454,281
455,322
456,351
457,286
458,170
459,461
460,334
461,351
462,393
463,417
464,508
465,544
466,411
467,462
468,293
469,458
470,444
471,254
472,352
473,259
474,140
475,419
476,205
477,312
478,610
479,346
480,353
481,504
482,330
483,487
484,287
485,333
486,357
487,272
488,274
489,431
490,422
491,396
492,332
493,293
494,355
495,446
496,253
497,409
498,375
499,288
500,375
501,329
502,391
503,367
504,451
505,378
506,352
507,323
508,315
509,247
510,305
511,435
512,225
513,296
514,321
515,270
516,435
517,256
518,291
519,253
520,189
521,286
522,328
523,373
524,246
525,410
526,255
527,281
528,426
529,301
530,265
531,409
532,382
533,353
534,364
535,312
536,407
537,310
538,307
539,379
540,220
541,335
542,361
543,236
544,349
545,281
546,449
547,227
548,396
549,538
550,279
551,219
552,302
553,254
554,141
555,306
556,338
557,408
558,357
559,405
560,415
561,482
562,332
563,444
564,312
565,539
566,397
